###############################
# Core Dependencies
###############################

# LLM & Embeddings
sentence-transformers>=2.2.0      # 埋め込みモデル（bge など）
numpy>=1.21.0                      # 数値計算
scikit-learn>=1.0.0               # コサイン類似度などのユーティリティ

###############################
# File Processing
###############################
PyPDF2>=3.0.0                      # PDF 読み取り
pytesseract>=0.3.10               # OCR（画像→テキスト）
Pillow>=9.0.0                      # 画像処理（PNG/JPEG）
python-pptx>=0.6.21               # PowerPoint 読み取り

###############################
# Optional: LLM Integration
###############################
openai>=1.0.0                      # OpenAI API（Phase 2 用）

###############################
# Data Processing
###############################
pandas>=1.3.0                      # データ処理
pyyaml>=6.0                        # YAML 設定ファイル

###############################
# Utilities
###############################
python-dotenv>=0.19.0              # .env 読み込み
tqdm>=4.62.0                       # プログレスバー
loguru>=0.6.0                      # ログ出力

###############################
# Optional: Performance
###############################
torch>=1.9.0                       # PyTorch（Sentence Transformers の加速）

# Optional: 音声処理
# faster-whisper>=0.4.0           # Whisper 高速版（必要なら）

###############################
# Optional: 日本語テキスト処理
###############################
# mecab-python3>=1.0.0            # 日本語分かち書き（必要なら）
# janome>=0.4.0                   # MeCab 代替（純Python）
